Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:13:28.016+0200: 43.465: [GC (Allocation Failure) [PSYoungGen: 5281518K->33415K(7576064K)] 5610282K->362187K(9003520K), 0.0274846 secs] [Times: user=0.55 sys=0.01, real=0.03 secs] 
2021-03-30T19:13:40.924+0200: 56.372: [GC (Allocation Failure) [PSYoungGen: 7563911K->21412K(7743488K)] 7892683K->375744K(9170944K), 0.0251148 secs] [Times: user=0.48 sys=0.02, real=0.03 secs] 
2021-03-30T19:13:51.540+0200: 66.988: [GC (Allocation Failure) [PSYoungGen: 7551908K->15798K(10267648K)] 7906240K->382403K(11695104K), 0.0315351 secs] [Times: user=0.82 sys=0.01, real=0.03 secs] 
2021-03-30T19:14:06.519+0200: 81.967: [GC (Allocation Failure) [PSYoungGen: 10267574K->22464K(10545152K)] 10634179K->398065K(11972608K), 0.0220232 secs] [Times: user=0.38 sys=0.00, real=0.03 secs] 
2021-03-30T19:14:20.327+0200: 95.775: [GC (Allocation Failure) [PSYoungGen: 10360768K->21303K(13362176K)] 10736369K->410306K(14789632K), 0.0759965 secs] [Times: user=2.20 sys=0.00, real=0.08 secs] 
2021-03-30T19:14:41.474+0200: 116.922: [GC (Allocation Failure) [PSYoungGen: 13361975K->26541K(13573120K)] 13750978K->428822K(15000576K), 0.0621334 secs] [Times: user=1.52 sys=0.04, real=0.06 secs] 
2021-03-30T19:14:56.601+0200: 132.050: [GC (Allocation Failure) [PSYoungGen: 13404589K->41262K(16345600K)] 13806870K->443550K(17773056K), 0.0205226 secs] [Times: user=0.37 sys=0.03, real=0.02 secs] 
2021-03-30T19:15:19.405+0200: 154.854: [GC (Allocation Failure) [PSYoungGen: 16345390K->55620K(16798720K)] 16747678K->457909K(18226176K), 0.0298965 secs] [Times: user=0.58 sys=0.06, real=0.03 secs] 
2021-03-30T19:15:41.667+0200: 177.116: [GC (Allocation Failure) [PSYoungGen: 16677188K->65170K(18491392K)] 17079477K->467467K(19918848K), 0.0574717 secs] [Times: user=1.75 sys=0.02, real=0.05 secs] 
2021-03-30T19:16:06.491+0200: 201.939: [GC (Allocation Failure) [PSYoungGen: 18391186K->72978K(18483712K)] 18793483K->475275K(19911168K), 0.0395579 secs] [Times: user=0.97 sys=0.04, real=0.04 secs] 
2021-03-30T19:16:31.748+0200: 227.197: [GC (Allocation Failure) [PSYoungGen: 18398994K->67538K(17524224K)] 18801291K->469843K(18951680K), 0.0417084 secs] [Times: user=1.28 sys=0.02, real=0.04 secs] 
2021-03-30T19:16:54.024+0200: 249.472: [GC (Allocation Failure) [PSYoungGen: 17524178K->68091K(16698368K)] 17926483K->470404K(18125824K), 0.0435864 secs] [Times: user=1.22 sys=0.10, real=0.05 secs] 
2021-03-30T19:17:16.634+0200: 272.082: [GC (Allocation Failure) [PSYoungGen: 16698363K->70994K(15916544K)] 17100676K->473315K(17344000K), 0.0423223 secs] [Times: user=1.25 sys=0.06, real=0.04 secs] 
2021-03-30T19:17:39.758+0200: 295.206: [GC (Allocation Failure) [PSYoungGen: 15916370K->74354K(15174144K)] 16318691K->476675K(16601600K), 0.0431593 secs] [Times: user=1.22 sys=0.07, real=0.05 secs] 
2021-03-30T19:17:59.186+0200: 314.635: [GC (Allocation Failure) [PSYoungGen: 15173746K->75547K(14466560K)] 15576067K->477868K(15894016K), 0.0339799 secs] [Times: user=0.82 sys=0.00, real=0.04 secs] 
2021-03-30T19:18:18.125+0200: 333.574: [GC (Allocation Failure) [PSYoungGen: 14466331K->73851K(13791744K)] 14868652K->476172K(15219200K), 0.0550858 secs] [Times: user=1.44 sys=0.04, real=0.06 secs] 
2021-03-30T19:18:37.744+0200: 353.192: [GC (Allocation Failure) [PSYoungGen: 13791355K->72427K(13150208K)] 14193676K->474756K(14577664K), 0.0396905 secs] [Times: user=1.30 sys=0.01, real=0.04 secs] 
2021-03-30T19:18:55.146+0200: 370.595: [GC (Allocation Failure) [PSYoungGen: 13149931K->72059K(12541440K)] 13552260K->474396K(13968896K), 0.0343513 secs] [Times: user=0.67 sys=0.07, real=0.04 secs] 
2021-03-30T19:19:13.187+0200: 388.636: [GC (Allocation Failure) [PSYoungGen: 12541307K->73826K(11965952K)] 12943644K->476171K(13393408K), 0.0455202 secs] [Times: user=1.51 sys=0.00, real=0.04 secs] 
2021-03-30T19:19:28.178+0200: 403.626: [GC (Allocation Failure) [PSYoungGen: 11965538K->73904K(11417088K)] 12367883K->476249K(12844544K), 0.0424009 secs] [Times: user=1.07 sys=0.08, real=0.05 secs] 
2021-03-30T19:19:43.757+0200: 419.205: [GC (Allocation Failure) [PSYoungGen: 11416752K->72845K(10894336K)] 11819097K->478918K(12321792K), 0.0371560 secs] [Times: user=1.03 sys=0.05, real=0.04 secs] 
2021-03-30T19:19:59.982+0200: 435.431: [GC (Allocation Failure) [PSYoungGen: 10893965K->69933K(10395648K)] 11300038K->478570K(11823104K), 0.0369868 secs] [Times: user=0.78 sys=0.04, real=0.04 secs] 
2021-03-30T19:20:13.200+0200: 448.649: [GC (Allocation Failure) [PSYoungGen: 10395437K->64923K(9919488K)] 10804074K->475472K(11346944K), 0.0447259 secs] [Times: user=1.23 sys=0.00, real=0.04 secs] 
2021-03-30T19:20:27.313+0200: 462.761: [GC (Allocation Failure) [PSYoungGen: 9919387K->69613K(9476096K)] 10329936K->481698K(10903552K), 0.0537228 secs] [Times: user=1.47 sys=0.04, real=0.05 secs] 
2021-03-30T19:20:40.791+0200: 476.239: [GC (Allocation Failure) [PSYoungGen: 9476077K->68498K(9049600K)] 9888162K->481895K(10477056K), 0.0358916 secs] [Times: user=1.00 sys=0.01, real=0.03 secs] 
2021-03-30T19:20:52.324+0200: 487.773: [GC (Allocation Failure) [PSYoungGen: 9049490K->63972K(8640512K)] 9462887K->478689K(10067968K), 0.0462953 secs] [Times: user=1.20 sys=0.04, real=0.05 secs] 
2021-03-30T19:21:04.411+0200: 499.859: [GC (Allocation Failure) [PSYoungGen: 8640484K->67581K(8259584K)] 9055201K->484366K(9687040K), 0.0492614 secs] [Times: user=1.45 sys=0.00, real=0.05 secs] 
2021-03-30T19:21:15.690+0200: 511.138: [GC (Allocation Failure) [PSYoungGen: 8259581K->62530K(7889408K)] 8676366K->481219K(9316864K), 0.0380558 secs] [Times: user=1.17 sys=0.01, real=0.04 secs] 
2021-03-30T19:21:27.184+0200: 522.633: [GC (Allocation Failure) [PSYoungGen: 7888962K->60388K(7539200K)] 8307651K->483549K(8966656K), 0.0342448 secs] [Times: user=0.99 sys=0.01, real=0.03 secs] 
2021-03-30T19:21:36.203+0200: 531.652: [GC (Allocation Failure) [PSYoungGen: 7538354K->60507K(7209472K)] 7961514K->485332K(8636928K), 0.0485422 secs] [Times: user=1.44 sys=0.05, real=0.05 secs] 
2021-03-30T19:21:46.691+0200: 542.139: [GC (Allocation Failure) [PSYoungGen: 7209051K->61412K(6896128K)] 7633876K->488949K(8323584K), 0.0292994 secs] [Times: user=0.74 sys=0.00, real=0.03 secs] 
2021-03-30T19:21:57.117+0200: 552.566: [GC (Allocation Failure) [PSYoungGen: 6896100K->61202K(6597632K)] 7323637K->490331K(8025088K), 0.0460766 secs] [Times: user=1.39 sys=0.04, real=0.05 secs] 
2021-03-30T19:22:04.561+0200: 560.010: [GC (Allocation Failure) [PSYoungGen: 6597394K->53751K(6305792K)] 7026523K->499999K(7733248K), 0.0343709 secs] [Times: user=1.05 sys=0.00, real=0.03 secs] 
2021-03-30T19:22:13.930+0200: 569.378: [GC (Allocation Failure) [PSYoungGen: 6305783K->43442K(6025728K)] 6752031K->491067K(7453184K), 0.0188008 secs] [Times: user=0.35 sys=0.08, real=0.02 secs] 
2021-03-30T19:22:22.223+0200: 577.672: [GC (Allocation Failure) [PSYoungGen: 6025650K->48676K(5774848K)] 6473275K->496301K(7202304K), 0.0216689 secs] [Times: user=0.57 sys=0.00, real=0.02 secs] 
2021-03-30T19:22:30.361+0200: 585.809: [GC (Allocation Failure) [PSYoungGen: 5774372K->46555K(5528064K)] 6221997K->494948K(6955520K), 0.0189716 secs] [Times: user=0.37 sys=0.04, real=0.02 secs] 
2021-03-30T19:22:38.393+0200: 593.842: [GC (Allocation Failure) [PSYoungGen: 5528027K->48539K(5297664K)] 5976420K->497564K(6725120K), 0.0255056 secs] [Times: user=0.62 sys=0.02, real=0.02 secs] 
2021-03-30T19:22:44.605+0200: 600.053: [GC (Allocation Failure) [PSYoungGen: 5297563K->49997K(5078528K)] 5746588K->499742K(6505984K), 0.0200061 secs] [Times: user=0.40 sys=0.06, real=0.02 secs] 
2021-03-30T19:22:51.944+0200: 607.393: [GC (Allocation Failure) [PSYoungGen: 5078349K->47442K(4866048K)] 5528094K->497963K(6293504K), 0.0211437 secs] [Times: user=0.42 sys=0.02, real=0.02 secs] 
2021-03-30T19:22:59.166+0200: 614.614: [GC (Allocation Failure) [PSYoungGen: 4865874K->51524K(4670464K)] 5316395K->502709K(6097920K), 0.0339903 secs] [Times: user=1.10 sys=0.06, real=0.04 secs] 
2021-03-30T19:23:04.429+0200: 619.878: [GC (Allocation Failure) [PSYoungGen: 4670276K->53636K(4482048K)] 5121461K->505485K(5909504K), 0.0240081 secs] [Times: user=0.72 sys=0.03, real=0.02 secs] 
2021-03-30T19:23:10.460+0200: 625.908: [GC (Allocation Failure) [PSYoungGen: 4481924K->52692K(4299776K)] 4933773K->505261K(5727232K), 0.0436684 secs] [Times: user=1.21 sys=0.03, real=0.04 secs] 
2021-03-30T19:23:18.472+0200: 633.920: [GC (Allocation Failure) [PSYoungGen: 4299732K->54619K(4129792K)] 4752301K->507892K(5557248K), 0.0278062 secs] [Times: user=0.98 sys=0.00, real=0.03 secs] 
2021-03-30T19:23:22.681+0200: 638.129: [GC (Allocation Failure) [PSYoungGen: 4129627K->56045K(3967488K)] 4582900K->509958K(5394944K), 0.0277205 secs] [Times: user=0.76 sys=0.06, real=0.03 secs] 
2021-03-30T19:23:29.171+0200: 644.619: [GC (Allocation Failure) [PSYoungGen: 3967213K->46052K(3801088K)] 4421126K->508909K(5228544K), 0.0289687 secs] [Times: user=0.96 sys=0.00, real=0.03 secs] 
2021-03-30T19:23:33.392+0200: 648.841: [GC (Allocation Failure) [PSYoungGen: 3801060K->45197K(3652096K)] 4263917K->508958K(5079552K), 0.0296082 secs] [Times: user=0.91 sys=0.05, real=0.03 secs] 
2021-03-30T19:23:37.915+0200: 653.364: [GC (Allocation Failure) [PSYoungGen: 3651725K->46980K(3512320K)] 4115486K->510741K(4939776K), 0.0383110 secs] [Times: user=1.20 sys=0.01, real=0.04 secs] 
2021-03-30T19:23:42.706+0200: 658.155: [GC (Allocation Failure) [PSYoungGen: 3512196K->58964K(3389952K)] 3975957K->523221K(4817408K), 0.0287690 secs] [Times: user=0.65 sys=0.04, real=0.03 secs] 
2021-03-30T19:23:47.923+0200: 663.372: [GC (Allocation Failure) [PSYoungGen: 3389524K->41460K(3243520K)] 3853781K->515189K(4670976K), 0.0364160 secs] [Times: user=1.08 sys=0.01, real=0.04 secs] 
2021-03-30T19:23:52.379+0200: 667.827: [GC (Allocation Failure) [PSYoungGen: 3243508K->44116K(3124224K)] 3717237K->518637K(4551680K), 0.0244664 secs] [Times: user=0.56 sys=0.04, real=0.03 secs] 
2021-03-30T19:23:57.836+0200: 673.284: [GC (Allocation Failure) [PSYoungGen: 3123796K->38614K(3001856K)] 3598317K->513135K(4429312K), 0.0230148 secs] [Times: user=0.62 sys=0.01, real=0.02 secs] 
2021-03-30T19:24:01.675+0200: 677.123: [GC (Allocation Failure) [PSYoungGen: 3001558K->39364K(2891264K)] 3476079K->515413K(4318720K), 0.0153187 secs] [Times: user=0.35 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:04.836+0200: 680.284: [GC (Allocation Failure) [PSYoungGen: 2891204K->40516K(2786816K)] 3367253K->517845K(4214272K), 0.0146323 secs] [Times: user=0.28 sys=0.05, real=0.02 secs] 
2021-03-30T19:24:08.849+0200: 684.297: [GC (Allocation Failure) [PSYoungGen: 2786372K->38340K(2683392K)] 3263701K->516405K(4110848K), 0.0365844 secs] [Times: user=0.91 sys=0.03, real=0.03 secs] 
2021-03-30T19:24:12.167+0200: 687.615: [GC (Allocation Failure) [PSYoungGen: 2683332K->36411K(2585600K)] 3161397K->515372K(4013056K), 0.0290267 secs] [Times: user=0.86 sys=0.00, real=0.03 secs] 
2021-03-30T19:24:16.494+0200: 691.942: [GC (Allocation Failure) [PSYoungGen: 2585147K->41268K(2498560K)] 3064108K->520925K(3926016K), 0.0307222 secs] [Times: user=0.75 sys=0.02, real=0.03 secs] 
2021-03-30T19:24:18.642+0200: 694.091: [GC (Allocation Failure) [PSYoungGen: 2498356K->46758K(2416640K)] 2978013K->526999K(3844096K), 0.0172761 secs] [Times: user=0.44 sys=0.01, real=0.02 secs] 
2021-03-30T19:24:22.321+0200: 697.769: [GC (Allocation Failure) [PSYoungGen: 2416294K->42532K(2329088K)] 2896535K->523509K(3756544K), 0.0206525 secs] [Times: user=0.44 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:24.449+0200: 699.897: [GC (Allocation Failure) [PSYoungGen: 2328612K->46573K(2252800K)] 2809589K->532830K(3680256K), 0.0149301 secs] [Times: user=0.43 sys=0.01, real=0.01 secs] 
2021-03-30T19:24:27.873+0200: 703.322: [GC (Allocation Failure) [PSYoungGen: 2252781K->34381K(2164736K)] 2739038K->522682K(3592192K), 0.0177548 secs] [Times: user=0.50 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:31.245+0200: 706.694: [GC (Allocation Failure) [PSYoungGen: 2163203K->36507K(2094080K)] 2651503K->524808K(3521536K), 0.0222379 secs] [Times: user=0.50 sys=0.00, real=0.03 secs] 
2021-03-30T19:24:33.554+0200: 709.002: [GC (Allocation Failure) [PSYoungGen: 2093723K->37780K(2025472K)] 2582024K->526800K(3452928K), 0.0147316 secs] [Times: user=0.36 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:36.723+0200: 712.172: [GC (Allocation Failure) [PSYoungGen: 2025364K->38797K(1960448K)] 2514384K->528378K(3387904K), 0.0221938 secs] [Times: user=0.66 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:40.111+0200: 715.559: [GC (Allocation Failure) [PSYoungGen: 1960333K->39364K(1897472K)] 2449914K->530184K(3324928K), 0.0207241 secs] [Times: user=0.57 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:42.676+0200: 718.124: [GC (Allocation Failure) [PSYoungGen: 1897412K->38957K(1837056K)] 2388232K->531997K(3264512K), 0.0162089 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:44.664+0200: 720.112: [GC (Allocation Failure) [PSYoungGen: 1836589K->37133K(1777152K)] 2329629K->533354K(3204608K), 0.0225197 secs] [Times: user=0.57 sys=0.01, real=0.02 secs] 
2021-03-30T19:24:46.398+0200: 721.846: [GC (Allocation Failure) [PSYoungGen: 1776909K->35885K(1889792K)] 2273130K->534606K(3317248K), 0.0253578 secs] [Times: user=0.66 sys=0.00, real=0.03 secs] 
2021-03-30T19:24:48.495+0200: 723.943: [GC (Allocation Failure) [PSYoungGen: 1889325K->34957K(1828352K)] 2388046K->535795K(3255808K), 0.0166769 secs] [Times: user=0.45 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:51.059+0200: 726.507: [GC (Allocation Failure) [PSYoungGen: 1827981K->34756K(1769984K)] 2328819K->536690K(3197440K), 0.0199418 secs] [Times: user=0.55 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:53.594+0200: 729.043: [GC (Allocation Failure) [PSYoungGen: 1769924K->44301K(1724416K)] 2271858K->547394K(3151872K), 0.0222998 secs] [Times: user=0.55 sys=0.01, real=0.02 secs] 
2021-03-30T19:24:56.076+0200: 731.524: [GC (Allocation Failure) [PSYoungGen: 1723968K->36109K(1663488K)] 2227060K->541446K(3090944K), 0.0155707 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:24:58.118+0200: 733.567: [GC (Allocation Failure) [PSYoungGen: 1663245K->35341K(1768448K)] 2168582K->541963K(3195904K), 0.0263492 secs] [Times: user=0.74 sys=0.00, real=0.03 secs] 
2021-03-30T19:25:01.222+0200: 736.671: [GC (Allocation Failure) [PSYoungGen: 1767949K->36365K(1714176K)] 2274571K->545639K(3141632K), 0.0238776 secs] [Times: user=0.61 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:04.371+0200: 739.819: [GC (Allocation Failure) [PSYoungGen: 1713677K->36590K(1661440K)] 2222951K->547496K(3088896K), 0.0162740 secs] [Times: user=0.38 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:06.884+0200: 742.332: [GC (Allocation Failure) [PSYoungGen: 1661166K->35318K(1609728K)] 2172072K->548953K(3037184K), 0.0193005 secs] [Times: user=0.63 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:08.750+0200: 744.199: [GC (Allocation Failure) [PSYoungGen: 1609718K->34710K(1561088K)] 2123353K->550868K(2988544K), 0.0155730 secs] [Times: user=0.42 sys=0.01, real=0.01 secs] 
2021-03-30T19:25:11.110+0200: 746.558: [GC (Allocation Failure) [PSYoungGen: 1560982K->34157K(1514496K)] 2077140K->552100K(2941952K), 0.0230628 secs] [Times: user=0.58 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:12.058+0200: 747.506: [GC (Allocation Failure) [PSYoungGen: 1514349K->31364K(1616384K)] 2032292K->552639K(3043840K), 0.0164767 secs] [Times: user=0.40 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:15.207+0200: 750.655: [GC (Allocation Failure) [PSYoungGen: 1616004K->32310K(1719808K)] 2137279K->556153K(3147264K), 0.0168024 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:16.475+0200: 751.924: [GC (Allocation Failure) [PSYoungGen: 1719350K->30806K(1851904K)] 2243193K->557242K(3279360K), 0.0294268 secs] [Times: user=0.80 sys=0.02, real=0.03 secs] 
2021-03-30T19:25:18.505+0200: 753.953: [GC (Allocation Failure) [PSYoungGen: 1851478K->37357K(1993728K)] 2377914K->565609K(3421184K), 0.0152434 secs] [Times: user=0.45 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:21.898+0200: 757.346: [GC (Allocation Failure) [PSYoungGen: 1993709K->31693K(2126336K)] 2521961K->561761K(3553792K), 0.0274152 secs] [Times: user=0.80 sys=0.01, real=0.03 secs] 
2021-03-30T19:25:24.672+0200: 760.120: [GC (Allocation Failure) [PSYoungGen: 2126285K->30717K(2264576K)] 2656353K->567257K(3692032K), 0.0181389 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:28.057+0200: 763.506: [GC (Allocation Failure) [PSYoungGen: 2264573K->27008K(2183680K)] 2801113K->567759K(3611136K), 0.0197059 secs] [Times: user=0.48 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:30.839+0200: 766.287: [GC (Allocation Failure) [PSYoungGen: 2183552K->31917K(2115072K)] 2724303K->572669K(3542528K), 0.0119286 secs] [Times: user=0.33 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:35.683+0200: 771.131: [GC (Allocation Failure) [PSYoungGen: 2114733K->40324K(2052608K)] 2655485K->583981K(3480064K), 0.0153749 secs] [Times: user=0.43 sys=0.01, real=0.01 secs] 
2021-03-30T19:25:37.560+0200: 773.008: [GC (Allocation Failure) [PSYoungGen: 2052484K->23021K(1967616K)] 2596141K->576486K(3395072K), 0.0233457 secs] [Times: user=0.70 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:40.510+0200: 775.958: [GC (Allocation Failure) [PSYoungGen: 1967597K->24557K(1904640K)] 2521062K->581286K(3332096K), 0.0183455 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:42.479+0200: 777.927: [GC (Allocation Failure) [PSYoungGen: 1904621K->25741K(1844736K)] 2461350K->582470K(3272192K), 0.0140225 secs] [Times: user=0.33 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:44.613+0200: 780.061: [GC (Allocation Failure) [PSYoungGen: 1844365K->26989K(1786880K)] 2401094K->584655K(3214336K), 0.0103256 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:25:46.559+0200: 782.007: [GC (Allocation Failure) [PSYoungGen: 1786733K->26445K(1730048K)] 2344399K->585651K(3157504K), 0.0218353 secs] [Times: user=0.56 sys=0.00, real=0.03 secs] 
2021-03-30T19:25:48.498+0200: 783.947: [GC (Allocation Failure) [PSYoungGen: 1729869K->27789K(1677824K)] 2289075K->588119K(3105280K), 0.0159171 secs] [Times: user=0.38 sys=0.01, real=0.02 secs] 
2021-03-30T19:25:50.432+0200: 785.880: [GC (Allocation Failure) [PSYoungGen: 1677453K->28429K(1785344K)] 2237783K->589502K(3212800K), 0.0259088 secs] [Times: user=0.72 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:54.136+0200: 789.585: [GC (Allocation Failure) [PSYoungGen: 1785101K->29101K(1729536K)] 2346174K->591910K(3156992K), 0.0116677 secs] [Times: user=0.27 sys=0.00, real=0.02 secs] 
2021-03-30T19:25:56.830+0200: 792.278: [GC (Allocation Failure) [PSYoungGen: 1729453K->31437K(1678336K)] 2292262K->595414K(3105792K), 0.0137620 secs] [Times: user=0.37 sys=0.00, real=0.01 secs] 
2021-03-30T19:25:59.195+0200: 794.643: [GC (Allocation Failure) [PSYoungGen: 1673955K->31038K(1626624K)] 2237932K->596171K(3054080K), 0.0257681 secs] [Times: user=0.72 sys=0.00, real=0.03 secs] 
2021-03-30T19:26:01.840+0200: 797.288: [GC (Allocation Failure) [PSYoungGen: 1626430K->24566K(1570816K)] 2191563K->597696K(2998272K), 0.0140962 secs] [Times: user=0.40 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:03.975+0200: 799.424: [GC (Allocation Failure) [PSYoungGen: 1570806K->33181K(1532416K)] 2143936K->609620K(2959872K), 0.0171682 secs] [Times: user=0.42 sys=0.01, real=0.02 secs] 
2021-03-30T19:26:05.931+0200: 801.379: [GC (Allocation Failure) [PSYoungGen: 1532317K->25549K(1479680K)] 2108756K->601988K(2907136K), 0.0178434 secs] [Times: user=0.48 sys=0.01, real=0.02 secs] 
2021-03-30T19:26:06.960+0200: 802.408: [GC (Allocation Failure) [PSYoungGen: 1479629K->27757K(1439232K)] 2056068K->605688K(2866688K), 0.0094218 secs] [Times: user=0.17 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:09.206+0200: 804.654: [GC (Allocation Failure) [PSYoungGen: 1435253K->26215K(1396224K)] 2013183K->606173K(2823680K), 0.0106530 secs] [Times: user=0.24 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:10.940+0200: 806.389: [GC (Allocation Failure) [PSYoungGen: 1395815K->25508K(1355776K)] 1975773K->607587K(2783232K), 0.0107687 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:12.432+0200: 807.880: [GC (Allocation Failure) [PSYoungGen: 1355684K->24877K(1317376K)] 1937763K->609451K(2744832K), 0.0154912 secs] [Times: user=0.40 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:14.349+0200: 809.798: [GC (Allocation Failure) [PSYoungGen: 1317165K->25110K(1281536K)] 1901739K->611013K(2708992K), 0.0182930 secs] [Times: user=0.43 sys=0.00, real=0.02 secs] 
2021-03-30T19:26:16.107+0200: 811.555: [GC (Allocation Failure) [PSYoungGen: 1281046K->25069K(1369088K)] 1866949K->612304K(2796544K), 0.0288652 secs] [Times: user=0.84 sys=0.00, real=0.03 secs] 
2021-03-30T19:26:18.104+0200: 813.552: [GC (Allocation Failure) [PSYoungGen: 1369069K->25718K(1331712K)] 1956304K->614286K(2759168K), 0.0113843 secs] [Times: user=0.30 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:20.136+0200: 815.584: [GC (Allocation Failure) [PSYoungGen: 1331318K->26294K(1295360K)] 1919886K->616094K(2722816K), 0.0137092 secs] [Times: user=0.34 sys=0.00, real=0.02 secs] 
