Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:13:52.231+0200: 65.881: [GC (Allocation Failure) [PSYoungGen: 7513179K->1239008K(7872512K)] 12370838K->6686058K(14378496K), 0.1731418 secs] [Times: user=1.42 sys=5.73, real=0.17 secs] 
2021-03-30T19:13:59.829+0200: 73.479: [GC (Allocation Failure) [PSYoungGen: 7872480K->785090K(9447424K)] 13319530K->7321007K(15990272K), 0.1714647 secs] [Times: user=1.14 sys=5.80, real=0.17 secs] 
2021-03-30T19:14:00.000+0200: 73.650: [Full GC (Ergonomics) [PSYoungGen: 785090K->0K(9447424K)] [ParOldGen: 6535917K->5105733K(8925696K)] 7321007K->5105733K(18373120K), [Metaspace: 50535K->50535K(53248K)], 0.3846055 secs] [Times: user=8.35 sys=3.28, real=0.39 secs] 
2021-03-30T19:14:08.034+0200: 81.684: [GC (Allocation Failure) [PSYoungGen: 7894016K->902486K(9492480K)] 12999749K->6008220K(18418176K), 0.0412376 secs] [Times: user=1.28 sys=0.17, real=0.04 secs] 
2021-03-30T19:14:16.541+0200: 90.191: [GC (Allocation Failure) [PSYoungGen: 8796502K->1592312K(10562048K)] 13902236K->7026456K(19487744K), 0.1829846 secs] [Times: user=1.30 sys=6.13, real=0.19 secs] 
2021-03-30T19:14:26.871+0200: 100.522: [GC (Allocation Failure) [PSYoungGen: 10562040K->1956851K(10926592K)] 15996184K->8600192K(19852288K), 0.1896146 secs] [Times: user=2.68 sys=4.14, real=0.18 secs] 
2021-03-30T19:14:37.469+0200: 111.119: [GC (Allocation Failure) [PSYoungGen: 10926579K->1142790K(13241856K)] 17569920K->9525483K(22167552K), 0.2656602 secs] [Times: user=1.93 sys=9.25, real=0.27 secs] 
2021-03-30T19:14:37.735+0200: 111.385: [Full GC (Ergonomics) [PSYoungGen: 1142790K->0K(13241856K)] [ParOldGen: 8382693K->5600791K(10492928K)] 9525483K->5600791K(23734784K), [Metaspace: 50810K->50810K(53248K)], 0.4149644 secs] [Times: user=9.70 sys=1.67, real=0.42 secs] 
2021-03-30T19:14:49.823+0200: 123.473: [GC (Allocation Failure) [PSYoungGen: 10717184K->939368K(13298176K)] 16317975K->6540160K(23791104K), 0.0403389 secs] [Times: user=1.18 sys=0.00, real=0.04 secs] 
2021-03-30T19:15:22.299+0200: 155.949: [GC (Allocation Failure) [PSYoungGen: 11656552K->1723918K(14514688K)] 17257344K->7324718K(25007616K), 0.1999982 secs] [Times: user=1.61 sys=6.08, real=0.20 secs] 
2021-03-30T19:15:59.559+0200: 193.209: [GC (Allocation Failure) [PSYoungGen: 13789710K->1467164K(14625280K)] 19390510K->7067972K(25118208K), 0.1317280 secs] [Times: user=1.80 sys=3.28, real=0.14 secs] 
2021-03-30T19:16:29.055+0200: 222.705: [GC (Allocation Failure) [PSYoungGen: 13532956K->1731204K(15843328K)] 19133764K->7332020K(26336256K), 0.1633998 secs] [Times: user=1.93 sys=4.50, real=0.16 secs] 
2021-03-30T19:16:56.407+0200: 250.057: [GC (Allocation Failure) [PSYoungGen: 15029380K->2159092K(15919104K)] 20630196K->7759908K(26412032K), 0.1000159 secs] [Times: user=3.14 sys=0.64, real=0.10 secs] 
2021-03-30T19:17:12.289+0200: 265.939: [GC (Allocation Failure) [PSYoungGen: 15457268K->2831331K(16649728K)] 21058084K->9184166K(27142656K), 0.3373217 secs] [Times: user=3.74 sys=10.37, real=0.34 secs] 
2021-03-30T19:17:23.614+0200: 277.264: [GC (Allocation Failure) [PSYoungGen: 16649699K->3522033K(17340416K)] 23002534K->10990241K(27833344K), 0.1653743 secs] [Times: user=6.51 sys=0.02, real=0.16 secs] 
2021-03-30T19:17:33.332+0200: 286.982: [GC (Allocation Failure) [PSYoungGen: 17340401K->4472309K(18737152K)] 24808609K->13231333K(29230080K), 0.5591962 secs] [Times: user=4.36 sys=18.96, real=0.56 secs] 
2021-03-30T19:17:33.891+0200: 287.541: [Full GC (Ergonomics) [PSYoungGen: 4472309K->0K(18737152K)] [ParOldGen: 8759024K->6815484K(12290560K)] 13231333K->6815484K(31027712K), [Metaspace: 51179K->51179K(53248K)], 0.5531564 secs] [Times: user=11.57 sys=2.87, real=0.55 secs] 
2021-03-30T19:17:44.248+0200: 297.898: [GC (Allocation Failure) [PSYoungGen: 14264832K->2101498K(19924992K)] 21080316K->8916983K(32215552K), 0.0816612 secs] [Times: user=2.52 sys=0.00, real=0.09 secs] 
2021-03-30T19:17:53.546+0200: 307.196: [GC (Allocation Failure) [PSYoungGen: 16366330K->4607547K(21047808K)] 23181815K->11423031K(33338368K), 0.2911197 secs] [Times: user=3.89 sys=7.60, real=0.29 secs] 
2021-03-30T19:18:03.783+0200: 317.433: [GC (GCLocker Initiated GC) [PSYoungGen: 20315195K->2834995K(21619200K)] 27130689K->13699160K(33909760K), 0.4389392 secs] [Times: user=6.13 sys=12.23, real=0.43 secs] 
2021-03-30T19:18:04.222+0200: 317.872: [Full GC (Ergonomics) [PSYoungGen: 2834995K->0K(21619200K)] [ParOldGen: 10864164K->10245890K(17234432K)] 13699160K->10245890K(38853632K), [Metaspace: 51193K->51193K(53248K)], 0.6440572 secs] [Times: user=14.35 sys=3.13, real=0.65 secs] 
2021-03-30T19:18:14.933+0200: 328.584: [GC (Allocation Failure) [PSYoungGen: 15707648K->2432015K(22819840K)] 25953549K->12677917K(40054272K), 0.1022509 secs] [Times: user=2.73 sys=0.37, real=0.10 secs] 
2021-03-30T19:18:51.603+0200: 365.253: [GC (Allocation Failure) [PSYoungGen: 20424207K->1887286K(23387648K)] 30670109K->13930750K(40622080K), 0.2437722 secs] [Times: user=3.45 sys=5.53, real=0.24 secs] 
2021-03-30T19:19:19.776+0200: 393.426: [GC (Allocation Failure) [PSYoungGen: 19879478K->2151011K(24843776K)] 31922942K->15484295K(42078208K), 0.2653028 secs] [Times: user=3.33 sys=7.61, real=0.26 secs] 
2021-03-30T19:19:47.040+0200: 420.690: [GC (Allocation Failure) [PSYoungGen: 22396003K->2925712K(25222144K)] 35729287K->17587964K(42456576K), 0.2486384 secs] [Times: user=3.45 sys=6.72, real=0.25 secs] 
2021-03-30T19:19:47.289+0200: 420.939: [Full GC (Ergonomics) [PSYoungGen: 2925712K->0K(25222144K)] [ParOldGen: 14662251K->4301401K(11783680K)] 17587964K->4301401K(37005824K), [Metaspace: 51203K->51203K(53248K)], 0.6347920 secs] [Times: user=8.60 sys=1.88, real=0.64 secs] 
2021-03-30T19:20:10.445+0200: 444.095: [GC (Allocation Failure) [PSYoungGen: 20244992K->2917212K(27618816K)] 24546393K->7218614K(39402496K), 0.3174213 secs] [Times: user=1.47 sys=11.37, real=0.32 secs] 
2021-03-30T19:20:35.422+0200: 469.072: [GC (Allocation Failure) [PSYoungGen: 25622364K->4838908K(27544064K)] 29923766K->10706995K(39327744K), 0.2260242 secs] [Times: user=9.00 sys=0.01, real=0.22 secs] 
2021-03-30T19:21:08.243+0200: 501.893: [GC (Allocation Failure) [PSYoungGen: 27544060K->2413256K(30566912K)] 33412147K->10233012K(42350592K), 0.3149535 secs] [Times: user=2.97 sys=10.02, real=0.31 secs] 
2021-03-30T19:21:42.465+0200: 536.115: [GC (Allocation Failure) [PSYoungGen: 27482312K->3971827K(30884352K)] 35302068K->11791583K(42668032K), 0.1455772 secs] [Times: user=5.61 sys=0.02, real=0.15 secs] 
2021-03-30T19:22:15.232+0200: 568.882: [GC (GCLocker Initiated GC) [PSYoungGen: 29040883K->4675161K(33033728K)] 36861166K->12495452K(44817408K), 0.5526778 secs] [Times: user=3.64 sys=19.54, real=0.55 secs] 
2021-03-30T19:22:50.480+0200: 604.130: [GC (Allocation Failure) [PSYoungGen: 31773273K->4779800K(33371648K)] 39593630K->12600157K(45155328K), 0.2518111 secs] [Times: user=5.52 sys=2.28, real=0.26 secs] 
2021-03-30T19:23:30.709+0200: 644.359: [GC (Allocation Failure) [PSYoungGen: 31877912K->4356597K(36227584K)] 39698269K->12176954K(48011264K), 0.3830699 secs] [Times: user=3.47 sys=12.38, real=0.39 secs] 
2021-03-30T19:24:06.247+0200: 679.897: [GC (Allocation Failure) [PSYoungGen: 34014197K->5407675K(36293632K)] 41834554K->13228032K(48077312K), 0.1776978 secs] [Times: user=6.77 sys=0.00, real=0.18 secs] 
2021-03-30T19:24:39.047+0200: 712.697: [GC (Allocation Failure) [PSYoungGen: 35065275K->6135937K(38730752K)] 42885632K->13956294K(50514432K), 0.5615419 secs] [Times: user=3.90 sys=19.58, real=0.56 secs] 
2021-03-30T19:25:05.090+0200: 738.740: [GC (Allocation Failure) [PSYoungGen: 37811329K->7647733K(39323136K)] 45631686K->16755802K(51106816K), 0.2683205 secs] [Times: user=10.38 sys=0.01, real=0.26 secs] 
2021-03-30T19:25:05.359+0200: 739.009: [Full GC (Ergonomics) [PSYoungGen: 7647733K->0K(39323136K)] [ParOldGen: 9108069K->8039108K(15825408K)] 16755802K->8039108K(55148544K), [Metaspace: 51242K->51242K(53248K)], 0.6385634 secs] [Times: user=12.61 sys=4.71, real=0.64 secs] 
2021-03-30T19:25:39.992+0200: 773.642: [GC (Allocation Failure) [PSYoungGen: 31675392K->3973206K(43783680K)] 39714500K->12012314K(59609088K), 0.3917735 secs] [Times: user=4.09 sys=6.08, real=0.39 secs] 
2021-03-30T19:26:38.632+0200: 832.282: [GC (Allocation Failure) [PSYoungGen: 39020118K->3684126K(43783168K)] 47059226K->11723235K(59608576K), 0.1581267 secs] [Times: user=4.80 sys=0.00, real=0.15 secs] 
2021-03-30T19:27:52.158+0200: 905.808: [GC (Allocation Failure) [PSYoungGen: 38731038K->3804085K(45718016K)] 46770147K->11843202K(61543424K), 0.3757598 secs] [Times: user=3.35 sys=12.05, real=0.38 secs] 
2021-03-30T19:28:44.479+0200: 958.129: [GC (Allocation Failure) [PSYoungGen: 41995189K->5177130K(46257664K)] 50034306K->13216246K(62083072K), 0.1798666 secs] [Times: user=6.32 sys=0.01, real=0.18 secs] 
2021-03-30T19:29:31.863+0200: 1005.513: [GC (Allocation Failure) [PSYoungGen: 43368234K->5669091K(49227776K)] 51407350K->13708208K(65053184K), 0.5240865 secs] [Times: user=4.59 sys=17.12, real=0.52 secs] 
2021-03-30T19:30:16.843+0200: 1050.493: [GC (Allocation Failure) [PSYoungGen: 46858979K->7423908K(49357824K)] 54898096K->15463025K(65183232K), 0.2553367 secs] [Times: user=10.27 sys=0.00, real=0.25 secs] 
2021-03-30T19:30:53.527+0200: 1087.177: [GC (Allocation Failure) [PSYoungGen: 48613796K->8897527K(49541632K)] 56652913K->17314106K(65367040K), 0.7548809 secs] [Times: user=7.23 sys=24.58, real=0.76 secs] 
2021-03-30T19:31:30.860+0200: 1124.510: [GC (Allocation Failure) [PSYoungGen: 49541623K->9078582K(49722880K)] 57958202K->17495161K(65548288K), 0.2886721 secs] [Times: user=11.81 sys=0.00, real=0.29 secs] 
2021-03-30T19:32:04.218+0200: 1157.868: [GC (Allocation Failure) [PSYoungGen: 49722678K->11098620K(46813184K)] 58139257K->19612339K(62638592K), 0.3376914 secs] [Times: user=13.75 sys=0.00, real=0.34 secs] 
2021-03-30T19:32:50.245+0200: 1203.895: [GC (Allocation Failure) [PSYoungGen: 46813180K->6990552K(48337920K)] 55326899K->15504270K(64163328K), 0.2079998 secs] [Times: user=8.21 sys=0.05, real=0.21 secs] 
2021-03-30T19:33:40.744+0200: 1254.394: [GC (Allocation Failure) [PSYoungGen: 42705112K->6591023K(47057408K)] 51218830K->15104742K(62882816K), 0.2512469 secs] [Times: user=8.48 sys=0.04, real=0.25 secs] 
2021-03-30T19:34:36.784+0200: 1310.434: [GC (Allocation Failure) [PSYoungGen: 42640943K->4698484K(47865344K)] 51154662K->13212203K(63690752K), 0.1526217 secs] [Times: user=5.88 sys=0.01, real=0.15 secs] 
2021-03-30T19:35:24.024+0200: 1357.674: [GC (Allocation Failure) [PSYoungGen: 40748404K->6246063K(47875584K)] 49262123K->14759782K(63700992K), 0.1993124 secs] [Times: user=7.97 sys=0.00, real=0.20 secs] 
2021-03-30T19:36:05.656+0200: 1399.306: [GC (Allocation Failure) [PSYoungGen: 43864751K->8055732K(48654848K)] 52378470K->16569451K(64480256K), 0.2501877 secs] [Times: user=9.79 sys=0.01, real=0.25 secs] 
2021-03-30T19:37:08.673+0200: 1462.323: [GC (Allocation Failure) [PSYoungGen: 45674420K->2876650K(49520128K)] 54188139K->11390368K(65345536K), 0.1093844 secs] [Times: user=3.82 sys=0.00, real=0.11 secs] 
2021-03-30T19:38:12.059+0200: 1525.709: [GC (Allocation Failure) [PSYoungGen: 41136874K->3352974K(41613312K)] 49650592K->12893501K(57438720K), 0.1674136 secs] [Times: user=6.31 sys=0.12, real=0.17 secs] 
2021-03-30T19:39:05.008+0200: 1578.658: [GC (Allocation Failure) [PSYoungGen: 41613198K->4288954K(49921536K)] 51153725K->14122138K(65746944K), 0.1777646 secs] [Times: user=7.02 sys=0.01, real=0.18 secs] 
2021-03-30T19:39:49.191+0200: 1622.841: [GC (Allocation Failure) [PSYoungGen: 42952634K->6278387K(44942336K)] 52785818K->16114795K(60767744K), 0.1982105 secs] [Times: user=7.95 sys=0.01, real=0.19 secs] 
2021-03-30T19:40:24.809+0200: 1658.459: [GC (Allocation Failure) [PSYoungGen: 44942067K->8052333K(49038848K)] 54778475K->17889229K(64864256K), 0.2454135 secs] [Times: user=9.47 sys=0.02, real=0.25 secs] 
2021-03-30T19:40:52.775+0200: 1686.425: [GC (Allocation Failure) [PSYoungGen: 46421101K->8178897K(49428480K)] 56257997K->18016193K(65253888K), 0.2491572 secs] [Times: user=9.38 sys=0.00, real=0.25 secs] 
2021-03-30T19:41:20.865+0200: 1714.515: [GC (Allocation Failure) [PSYoungGen: 46547665K->8655608K(48741888K)] 56384961K->18493408K(64567296K), 0.2649814 secs] [Times: user=10.62 sys=0.00, real=0.27 secs] 
2021-03-30T19:41:47.132+0200: 1740.782: [GC (Allocation Failure) [PSYoungGen: 46005496K->8887589K(46237696K)] 55843296K->18725773K(62063104K), 0.2729259 secs] [Times: user=10.99 sys=0.01, real=0.27 secs] 
2021-03-30T19:42:52.002+0200: 1805.652: [GC (Allocation Failure) [PSYoungGen: 46237477K->2118490K(48351744K)] 56075661K->11957122K(64177152K), 0.1071002 secs] [Times: user=3.72 sys=0.00, real=0.10 secs] 
2021-03-30T19:43:46.216+0200: 1859.866: [GC (Allocation Failure) [PSYoungGen: 38275418K->3972189K(40129536K)] 48114050K->13811318K(55954944K), 0.1558511 secs] [Times: user=6.09 sys=0.00, real=0.16 secs] 
2021-03-30T19:44:24.005+0200: 1897.655: [GC (Allocation Failure) [PSYoungGen: 40129117K->6388193K(48973824K)] 49968246K->16227818K(64799232K), 0.2250117 secs] [Times: user=9.01 sys=0.00, real=0.23 secs] 
2021-03-30T19:44:55.075+0200: 1928.725: [GC (Allocation Failure) [PSYoungGen: 43210209K->9017166K(48516096K)] 53049834K->18857230K(64341504K), 0.2695584 secs] [Times: user=11.08 sys=0.00, real=0.27 secs] 
2021-03-30T19:45:28.755+0200: 1962.406: [GC (Allocation Failure) [PSYoungGen: 45839182K->8572608K(48222208K)] 55679246K->18413160K(64047616K), 0.2600558 secs] [Times: user=10.68 sys=0.00, real=0.26 secs] 
2021-03-30T19:46:01.028+0200: 1994.678: [GC (Allocation Failure) [PSYoungGen: 44551360K->8720230K(44699136K)] 54391912K->18561231K(60524544K), 0.2685131 secs] [Times: user=11.04 sys=0.00, real=0.27 secs] 
2021-03-30T19:46:54.454+0200: 2048.104: [GC (Allocation Failure) [PSYoungGen: 44698982K->2635800K(48050688K)] 54539983K->12477480K(63876096K), 0.1181499 secs] [Times: user=4.32 sys=0.00, real=0.12 secs] 
2021-03-30T19:47:53.958+0200: 2107.608: [GC (Allocation Failure) [PSYoungGen: 37978648K->2983957K(48152064K)] 47820328K->12827046K(63977472K), 0.1224038 secs] [Times: user=4.60 sys=0.01, real=0.12 secs] 
2021-03-30T19:48:45.568+0200: 2159.218: [GC (Allocation Failure) [PSYoungGen: 38326805K->3241033K(47718400K)] 48169894K->13084681K(63543808K), 0.1390604 secs] [Times: user=5.17 sys=0.13, real=0.14 secs] 
2021-03-30T19:49:38.186+0200: 2211.836: [GC (Allocation Failure) [PSYoungGen: 38662217K->3415799K(47946752K)] 48505865K->13259912K(63772160K), 0.1333959 secs] [Times: user=5.10 sys=0.00, real=0.13 secs] 
2021-03-30T19:50:21.094+0200: 2254.744: [GC (Allocation Failure) [PSYoungGen: 38836983K->5086289K(47283200K)] 48681096K->14930817K(63108608K), 0.1821119 secs] [Times: user=7.01 sys=0.09, real=0.18 secs] 
2021-03-30T19:51:04.002+0200: 2297.652: [GC (Allocation Failure) [PSYoungGen: 41284689K->6318495K(47829504K)] 51129217K->16163439K(63654912K), 0.1937713 secs] [Times: user=7.66 sys=0.00, real=0.20 secs] 
2021-03-30T19:51:40.519+0200: 2334.169: [GC (Allocation Failure) [PSYoungGen: 42516895K->7209534K(49191936K)] 52361839K->17054911K(65017344K), 0.2247571 secs] [Times: user=9.34 sys=0.00, real=0.23 secs] 
2021-03-30T19:52:09.077+0200: 2362.727: [GC (Allocation Failure) [PSYoungGen: 45205054K->8482547K(46478336K)] 55050431K->18328387K(62303744K), 0.2563357 secs] [Times: user=10.33 sys=0.00, real=0.26 secs] 
2021-03-30T19:52:37.450+0200: 2391.100: [GC (Allocation Failure) [PSYoungGen: 46478067K->9165674K(47941632K)] 56323907K->19011947K(63767040K), 0.2809425 secs] [Times: user=11.36 sys=0.00, real=0.29 secs] 
2021-03-30T19:53:05.048+0200: 2418.698: [GC (Allocation Failure) [PSYoungGen: 45272426K->8769015K(44875776K)] 55118699K->18615896K(60701184K), 0.2667762 secs] [Times: user=10.76 sys=0.00, real=0.27 secs] 
2021-03-30T19:53:55.219+0200: 2468.869: [GC (Allocation Failure) [PSYoungGen: 44875767K->3032562K(48253952K)] 54722648K->12879971K(64079360K), 0.1228035 secs] [Times: user=4.66 sys=0.00, real=0.13 secs] 
2021-03-30T19:54:39.280+0200: 2512.930: [GC (Allocation Failure) [PSYoungGen: 38558706K->4860844K(40387072K)] 48406115K->14708934K(56212480K), 0.1885387 secs] [Times: user=6.77 sys=0.00, real=0.19 secs] 
2021-03-30T19:55:18.766+0200: 2552.416: [GC (Allocation Failure) [PSYoungGen: 40386988K->5840255K(48393728K)] 50235078K->15689400K(64219136K), 0.2207805 secs] [Times: user=8.92 sys=0.01, real=0.22 secs] 
2021-03-30T19:55:55.294+0200: 2588.944: [GC (Allocation Failure) [PSYoungGen: 41950591K->6857411K(47809536K)] 51799736K->16707327K(63634944K), 0.2289333 secs] [Times: user=9.33 sys=0.00, real=0.23 secs] 
2021-03-30T19:56:23.404+0200: 2617.054: [GC (Allocation Failure) [PSYoungGen: 42967747K->9387522K(47737344K)] 52817663K->19238030K(63562752K), 0.2945275 secs] [Times: user=11.95 sys=0.01, real=0.29 secs] 
2021-03-30T19:56:47.599+0200: 2641.249: [GC (Allocation Failure) [PSYoungGen: 45689346K->10990374K(47292416K)] 55539854K->20841354K(63117824K), 0.3263620 secs] [Times: user=13.20 sys=0.00, real=0.33 secs] 
2021-03-30T19:58:10.780+0200: 2724.430: [GC (Allocation Failure) [PSYoungGen: 47292198K->2454294K(47486976K)] 57143178K->12305786K(63312384K), 0.1083805 secs] [Times: user=3.90 sys=0.12, real=0.11 secs] 
2021-03-30T19:59:02.098+0200: 2775.748: [GC (Allocation Failure) [PSYoungGen: 36714774K->3946848K(38207488K)] 46566266K->13798844K(54032896K), 0.1267867 secs] [Times: user=4.62 sys=0.00, real=0.13 secs] 
2021-03-30T19:59:40.506+0200: 2814.156: [GC (Allocation Failure) [PSYoungGen: 38207328K->6009888K(48127488K)] 48059324K->15994873K(63952896K), 0.2000853 secs] [Times: user=7.05 sys=0.08, real=0.20 secs] 
2021-03-30T20:00:07.203+0200: 2840.853: [GC (Allocation Failure) [PSYoungGen: 41049120K->8530762K(47472640K)] 51034105K->18516171K(63298048K), 0.2447226 secs] [Times: user=9.71 sys=0.00, real=0.24 secs] 
2021-03-30T20:00:33.807+0200: 2867.457: [GC (Allocation Failure) [PSYoungGen: 43569994K->8599707K(47924736K)] 53555403K->18585484K(63750144K), 0.2779487 secs] [Times: user=9.72 sys=0.01, real=0.28 secs] 
2021-03-30T20:01:26.114+0200: 2919.764: [GC (Allocation Failure) [PSYoungGen: 43848347K->2680076K(37928960K)] 53834124K->12666285K(53754368K), 0.1197977 secs] [Times: user=4.53 sys=0.00, real=0.12 secs] 
2021-03-30T20:02:14.647+0200: 2968.298: [GC (Allocation Failure) [PSYoungGen: 37928716K->3208295K(48203776K)] 47914925K->13194928K(64029184K), 0.1522564 secs] [Times: user=5.95 sys=0.00, real=0.15 secs] 
2021-03-30T20:03:09.605+0200: 3023.255: [GC (Allocation Failure) [PSYoungGen: 38504039K->3606860K(38902784K)] 48490672K->13593941K(54728192K), 0.1362818 secs] [Times: user=5.21 sys=0.00, real=0.13 secs] 
2021-03-30T20:04:04.689+0200: 3078.340: [GC (Allocation Failure) [PSYoungGen: 38902604K->3315176K(44143104K)] 48889685K->13302697K(59968512K), 0.1709320 secs] [Times: user=4.97 sys=0.04, real=0.17 secs] 
2021-03-30T20:04:48.038+0200: 3121.688: [GC (Allocation Failure) [PSYoungGen: 37068264K->4295257K(36581888K)] 47055785K->14283250K(52407296K), 0.2206886 secs] [Times: user=5.62 sys=0.08, real=0.22 secs] 
2021-03-30T20:05:27.646+0200: 3161.297: [GC (Allocation Failure) [PSYoungGen: 36581465K->5066333K(40046080K)] 46569458K->15054798K(55871488K), 0.2738837 secs] [Times: user=7.43 sys=0.33, real=0.27 secs] 
